elevation_mean,elevation_std,slope_mean,slope_std,NDVI_mean,NDVI_std,NDCI_mean,NDCI_std,IronRatio_mean,IronRatio_std,landcover_mode,lat,lon,name,mineral,label
1559.3406598128192,30.39931326234496,7.036814653745283,7.019645571738034,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000004,42.05,-119.95,Deep Creek,carb,1
1491.4015223042816,35.22324857815164,7.743252731334271,6.519176868505693,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999999999,35.483333333333,-115.53333333333,Mountain Pass,carb,1
987.3489783834551,30.682404917172246,7.356621018127013,6.2233169109948605,0.0,0.0,0.0,0.0,0.0,0.0,20.0,35.116666666667,-114.06666666667,Mineral X,oth-ig-aff,1
337.86776398813186,35.483251576684175,12.677025296354554,7.238033697350958,0.0,0.0,0.0,0.0,0.0,0.0,60.0,34.333333333333,-115.55,Pomona Tile Company,oth-ig-aff,1
538.3742701754946,43.04975087956895,9.862277547808356,6.031054232323964,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000004,34.533333333333,-113.55,Signal district,oth-ig-aff,1
1581.700555885213,71.29654807902824,11.152085954644333,9.507132415190771,0.0,0.0,0.0,0.0,0.0,0.0,29.99999999999999,44.95,-113.61666666667,Lemhi Pass,met,1
2559.715753105388,86.80820628016735,20.11793491538937,7.449169255167114,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000004,44.9,-115.26666666667,Monumental Summit,met,1
1019.448256404999,35.352134214730874,7.918341955463342,5.8227713803120595,0.0,0.0,0.0,0.0,0.0,0.0,60.0,34.016666666667,-115.95,Music Valley,met,1
2061.0728544574054,58.6217872593688,11.232205632634995,7.103506333340053,0.0,0.0,0.0,0.0,0.0,0.0,10.0,44.35,-115.4,Bear Valley,placer-al,1
1463.746855858955,11.511326897814378,3.1744970953180953,1.8944731797594292,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999986,44.466666666667,-115.98333333333,Big Creek,placer-al,1
1507.1545497006027,5.3752829616351185,2.769357231418794,2.415262440275952,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000004,44.683333333333,-115.96666666667,Gold Fork-Little Valley,placer-al,1
1469.0592746600234,0.5792975936486718,0.06572877818317144,0.5259041268270123,0.0,0.0,0.0,0.0,0.0,0.0,80.0,44.516666666667,-116.08333333333,Pearsol Creek,placer-al,1
2408.401300435862,74.85624723919686,17.77713498460297,7.461826647418565,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.116666666667,-111.51666666667,Blackfoot Bridge,phos,1
2076.352484345232,43.742797621455395,14.116655305120025,7.0116225106918435,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000007,42.733333333333,-111.36666666667,Caldwell Canyon,phos,1
2020.2611650420647,28.707636208139274,6.089842589842589,4.774112778961056,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999975,42.666666666667,-111.26666666667,Champ,phos,1
1905.6731911269353,24.33769315546385,5.650820120238754,4.963255866130704,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999975,42.733333333333,-111.53333333333,Conda,phos,1
1739.3146530389924,25.328765836103035,6.610320410090424,4.400044382895303,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000001,43.05,-112.11666666667,Gay and South Forty,phos,1
1991.6006472857803,33.511585118648874,9.471302361271267,5.295060310430196,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999993,42.883333333333,-111.46666666667,Henry,phos,1
2571.390707753571,88.21523000362069,20.600292326471813,7.4016178283384475,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.7,-111.25,Husky,phos,1
2209.2048165267556,84.30226760767582,20.057983777172737,6.82595273803301,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.75,-111.3,Maybe Canyon (Maybie),phos,1
2106.637027258421,56.456732950253155,13.10550308666185,6.426708365317345,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.65,-111.28333333333,Mountain Fuel,phos,1
1946.4242100617755,48.309839750628385,11.235019659631975,8.952323886629921,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000002,42.9,-111.5,North Henry,phos,1
2317.599321642828,104.67915467706638,20.73388943394936,7.109912348333017,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.716666666667,-111.13333333333,Smoky Canyon,phos,1
2375.6674832666563,44.27769469243343,12.684510837130452,5.20372926483884,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.633333333333,-111.41666666667,Swan Lake Gulch,phos,1
2023.384670130712,60.67635670926586,12.013473117517886,6.532039473038609,0.0,0.0,0.0,0.0,0.0,0.0,29.99999999999999,42.733333333333,-111.41666666667,Trail Creek,phos,1
2187.9019606048632,81.6760407590134,14.151564365497027,6.70306381789996,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,42.833333333333,-111.4,Wooley Valley,phos,1
338.67433502417407,57.43044063957176,12.890642309571971,6.295796482184669,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000007,38.5782,-120.84102,"Non-REE Site range(0, 200)",Non-REE,0
947.0924854616966,94.67272453747691,22.74390147567988,7.87714278338894,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.20954,-123.86922,"Non-REE Site range(0, 200)",Non-REE,0
484.39063723979046,27.666406485748148,9.552605511727467,6.487605641842575,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000005,42.06092,-123.65425,"Non-REE Site range(0, 200)",Non-REE,0
400.69162298566334,34.338172698259804,12.121689751261735,6.137287847478136,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999996,38.05241,-120.54851,"Non-REE Site range(0, 200)",Non-REE,0
1657.938186356223,44.090313210409604,11.680246787039188,6.869702911491836,0.0,0.0,0.0,0.0,0.0,0.0,60.0,37.58222,-110.23182,"Non-REE Site range(0, 200)",Non-REE,0
1190.3261406138245,98.52629047276228,12.853436533353976,10.686441331924588,0.0,0.0,0.0,0.0,0.0,0.0,60.0,36.57496,-117.96064,"Non-REE Site range(0, 200)",Non-REE,0
1427.653835108545,67.8152623181996,14.927582559038894,9.352902628846925,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000004,36.03108,-117.82311,"Non-REE Site range(0, 200)",Non-REE,0
437.3915570120667,45.37961049268982,10.793105139970177,5.2462699824929,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.16911,-120.60241,"Non-REE Site range(0, 200)",Non-REE,0
1649.6019283014734,138.07888029199094,25.69181091736002,9.202051966966687,0.0,0.0,0.0,0.0,0.0,0.0,60.0,38.69522,-118.80677,"Non-REE Site range(0, 200)",Non-REE,0
1307.797464472977,63.84845978373708,14.311744761269532,7.154474041008935,0.0,0.0,0.0,0.0,0.0,0.0,20.0,35.26192,-114.0802,"Non-REE Site range(0, 200)",Non-REE,0
1848.753810268303,88.2542594913293,20.287492904483226,7.727442886915145,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,31.37514,-110.70539,"Non-REE Site range(0, 200)",Non-REE,0
861.2365067199889,25.300602058036038,7.077257299596055,4.394099263480337,0.0,0.0,0.0,0.0,0.0,0.0,20.0,32.16681,-112.16742,"Non-REE Site range(0, 200)",Non-REE,0
1320.7307413632582,87.63986107220221,14.776413511958635,8.737431521253981,0.0,0.0,0.0,0.0,0.0,0.0,10.0,40.11047,-121.10935,"Non-REE Site range(0, 200)",Non-REE,0
379.8586017303085,45.992376559211266,10.701429642043966,6.958488034659935,0.0,0.0,0.0,0.0,0.0,0.0,10.0,37.97961,-120.4866,"Non-REE Site range(0, 200)",Non-REE,0
725.9909346868301,41.31058391336885,11.584078712816568,6.599952785525985,0.0,0.0,0.0,0.0,0.0,0.0,20.00000000000001,35.04169,-114.4372,"Non-REE Site range(0, 200)",Non-REE,0
81.25893522869148,7.911984508639901,3.07392867699937,1.8160209097725033,0.0,0.0,0.0,0.0,0.0,0.0,29.99999999999999,38.94489,-121.25743,"Non-REE Site range(0, 200)",Non-REE,0
1130.8649765637297,9.262179084833942,3.6585142766629226,2.146625873907244,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000018,31.64763,-111.27402,"Non-REE Site range(0, 200)",Non-REE,0
1326.5266355320116,37.62215182775338,11.968909795583734,6.169977574769616,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000014,34.13333,-116.51945,"Non-REE Site range(0, 200)",Non-REE,0
268.75667164974055,62.28606379238814,16.259818227378716,9.685197313853456,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999986,32.88313,-114.81524,"Non-REE Site range(0, 200)",Non-REE,0
213.5122397211907,3.2211674777595967,1.298235393071017,0.8208164396784573,0.0,0.0,0.0,0.0,0.0,0.0,10.0,33.10228,-113.34856,"Non-REE Site range(0, 200)",Non-REE,0
117.05328591589597,7.72274702662951,2.4728568598340215,2.9859031660176854,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999996,44.06011,-123.25508,"Non-REE Site range(0, 200)",Non-REE,0
1681.0536084692792,102.47653884748505,21.485646993319445,7.372003538826935,0.0,0.0,0.0,0.0,0.0,0.0,10.0,41.17704,-122.85691,"Non-REE Site range(0, 200)",Non-REE,0
1082.793719697583,127.63044370948869,22.43024335745445,7.661451272500088,0.0,0.0,0.0,0.0,0.0,0.0,10.0,41.26428,-123.12056,"Non-REE Site range(0, 200)",Non-REE,0
1349.308067723425,140.09113720934818,23.25080880144797,7.645717677920625,0.0,0.0,0.0,0.0,0.0,0.0,30.0,44.32624,-118.93884,"Non-REE Site range(0, 200)",Non-REE,0
1194.498511803974,46.54293792117289,11.049956163125858,6.600326635473425,0.0,0.0,0.0,0.0,0.0,0.0,19.999999999999982,33.99116,-111.84852,"Non-REE Site range(0, 200)",Non-REE,0
219.72191157196568,48.54293825928908,8.27035287809786,6.522940377020798,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999993,43.17341,-123.43537,"Non-REE Site range(0, 200)",Non-REE,0
166.8043266993224,28.979732922064795,8.626875678721536,4.9195323727947695,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.20071,-120.86182,"Non-REE Site range(0, 200)",Non-REE,0
791.0895197076367,68.24430856856557,11.579182861344162,5.379187447630944,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,37.51663,-119.99268,"Non-REE Site range(0, 200)",Non-REE,0
994.9969188618069,104.11689777103514,21.43560150737041,8.01888685082209,0.0,0.0,0.0,0.0,0.0,0.0,10.0,34.72139,-119.91285,"Non-REE Site range(0, 200)",Non-REE,0
1305.1048038549136,126.51294174564144,27.014301626412195,11.258697075115267,0.0,0.0,0.0,0.0,0.0,0.0,29.99999999999998,44.90048,-114.72904,"Non-REE Site range(0, 200)",Non-REE,0
1139.4853787328375,54.252894205686474,12.306369955706124,6.840811510567664,0.0,0.0,0.0,0.0,0.0,0.0,30.0,43.37487,-117.22539,"Non-REE Site range(0, 200)",Non-REE,0
506.5321621140881,92.69114509871655,15.71306086734667,7.011900398075306,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000009,37.64659,-120.24266,"Non-REE Site range(0, 200)",Non-REE,0
792.3890516189484,99.54137560343777,21.805491886717405,7.694300274531103,0.0,0.0,0.0,0.0,0.0,0.0,10.0,42.03622,-123.08864,"Non-REE Site range(0, 200)",Non-REE,0
399.4875285051431,5.183885781332356,2.5026663773862152,1.8856284729413144,0.0,0.0,0.0,0.0,0.0,0.0,60.0,34.84388,-116.17684,"Non-REE Site range(0, 200)",Non-REE,0
48.620425736546956,5.168030016876871,3.146358419814635,2.679826497372147,0.0,0.0,0.0,0.0,0.0,0.0,40.00000000000002,37.46572,-120.5857,"Non-REE Site range(0, 200)",Non-REE,0
2585.0414538375267,120.14548621400857,14.722254292196824,4.908458634552183,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.14992,-119.31764,"Non-REE Site range(0, 200)",Non-REE,0
1605.4259809442415,148.12662129124564,26.153410847086647,8.485141266326185,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,44.04208,-115.71846,"Non-REE Site range(0, 200)",Non-REE,0
2318.498393102878,51.65709198434226,12.677641392921826,7.40327544641397,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000032,41.48187,-111.37273,"Non-REE Site range(0, 200)",Non-REE,0
1566.670332649747,39.83588798453478,12.729788299812622,8.41307589577482,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999993,32.06679,-110.08399,"Non-REE Site range(0, 200)",Non-REE,0
1592.389003711065,60.58203785414562,15.774151690532346,9.128051085328005,0.0,0.0,0.0,0.0,0.0,0.0,60.0,38.96659,-117.89678,"Non-REE Site range(0, 200)",Non-REE,0
1466.240630930304,64.55882115153243,10.345454294176744,7.468877725159967,0.0,0.0,0.0,0.0,0.0,0.0,30.0,40.41959,-118.81039,"Non-REE Site range(0, 200)",Non-REE,0
1485.7620494548983,64.7997746244005,14.86601615497272,6.737250149522856,0.0,0.0,0.0,0.0,0.0,0.0,10.0,43.95128,-115.99456,"Non-REE Site range(0, 200)",Non-REE,0
1683.596500128384,49.79275155328161,10.852574838275748,8.040662964733011,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999964,38.45496,-113.07691,"Non-REE Site range(0, 200)",Non-REE,0
864.3307532618808,74.49519109751134,14.055818781291965,8.691093928577422,0.0,0.0,0.0,0.0,0.0,0.0,20.00000000000001,34.11256,-111.66742,"Non-REE Site range(0, 200)",Non-REE,0
1221.1633200307172,50.841671462463864,12.239006458273012,6.365685684987396,0.0,0.0,0.0,0.0,0.0,0.0,19.99999999999999,31.39904,-110.91318,"Non-REE Site range(0, 200)",Non-REE,0
1136.0072719354412,49.065000237622655,15.916932932595444,6.427393065060078,0.0,0.0,0.0,0.0,0.0,0.0,10.0,39.29519,-120.86183,"Non-REE Site range(0, 200)",Non-REE,0
1995.9752812997153,126.15796184517716,18.66431282986148,8.375478738111322,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000007,41.21739,-117.27286,"Non-REE Site range(0, 200)",Non-REE,0
239.32775850975943,5.877048049242159,2.4609346744381706,1.5395513058097237,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999986,32.97694,-114.78833,"Non-REE Site range(0, 200)",Non-REE,0
869.4590180824345,112.4053526510224,25.92718883995557,8.366066617089778,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000004,34.35831,-118.354,"Non-REE Site range(0, 200)",Non-REE,0
394.011369752549,15.97530909370668,3.5134763813951904,4.461207066399348,0.0,0.0,0.0,0.0,0.0,0.0,49.99999999999999,33.66724,-117.33147,"Non-REE Site range(0, 200)",Non-REE,0
1590.972216756246,13.25505356011221,4.139750969095709,3.263643226926453,0.0,0.0,0.0,0.0,0.0,0.0,30.0,38.94663,-111.85938,"Non-REE Site range(0, 200)",Non-REE,0
1640.6283189250873,59.438039202739446,14.552986758893454,6.580172586369834,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000043,39.47213,-118.07985,"Non-REE Site range(0, 200)",Non-REE,0
1760.5383143935903,96.28527493222428,17.70869469238638,9.177832250649042,0.0,0.0,0.0,0.0,0.0,0.0,60.0,39.18021,-118.19656,"Non-REE Site range(0, 200)",Non-REE,0
34.04031994208807,8.040672130118338,3.5072652921495266,2.590774853857327,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000005,38.2077,-121.08382,"Non-REE Site range(0, 200)",Non-REE,0
731.8849421878657,64.37034723146202,19.245550798040743,7.16168042683831,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000009,42.75842,-123.19505,"Non-REE Site range(0, 200)",Non-REE,0
422.9419599252023,119.14624964177702,20.219978272375283,9.508534577075167,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000007,37.62682,-120.1496,"Non-REE Site range(0, 200)",Non-REE,0
1399.2483226286927,38.622488133117876,6.701524930684974,6.189400590193885,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000003,39.60989,-119.731,"Non-REE Site range(0, 200)",Non-REE,0
1486.696911860041,70.37599015550275,11.40242892142419,7.1146613835384676,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000014,42.09382,-112.34362,"Non-REE Site range(0, 200)",Non-REE,0
1499.1709742935068,33.70908420866416,10.72139693224241,6.16244643960904,0.0,0.0,0.0,0.0,0.0,0.0,19.999999999999993,31.52344,-110.62007,"Non-REE Site range(0, 200)",Non-REE,0
2911.2238485380713,61.06829080434855,13.021324652713691,8.89359991204753,0.0,0.0,0.0,0.0,0.0,0.0,10.0,37.49024,-118.96406,"Non-REE Site range(0, 200)",Non-REE,0
322.26620678309376,4.959306934065801,2.5969192338929656,1.860121364714981,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000001,33.55697,-112.30963,"Non-REE Site range(0, 200)",Non-REE,0
5.995769415879158,8.046324078614466,3.6275348249857404,4.3854902587441025,0.0,0.0,0.0,0.0,0.0,0.0,80.00000000000003,36.68663,-121.81102,"Non-REE Site range(0, 200)",Non-REE,0
1600.8090547829836,120.44610798799351,24.779762842251422,7.384845725243032,0.0,0.0,0.0,0.0,0.0,0.0,10.0,36.63912,-118.86622,"Non-REE Site range(0, 200)",Non-REE,0
2000.0679139179324,42.08100502504191,8.690149091816927,4.8380548362548845,0.0,0.0,0.0,0.0,0.0,0.0,19.99999999999999,37.67161,-117.40648,"Non-REE Site range(0, 200)",Non-REE,0
1343.3225498519587,93.48406922483693,18.034780772306178,7.170504190131677,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,41.36154,-122.69581,"Non-REE Site range(0, 200)",Non-REE,0
523.0635383681757,37.23383398112582,10.270450082805791,5.306579741264188,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.02431,-120.63021,"Non-REE Site range(0, 200)",Non-REE,0
2118.5260891701696,129.90855975713123,18.16649501463441,10.477701828138091,0.0,0.0,0.0,0.0,0.0,0.0,20.0,37.93773,-118.33654,"Non-REE Site range(0, 200)",Non-REE,0
1891.8765764957702,88.03511568662414,13.732082337443515,6.359318995179857,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000005,39.18629,-120.39882,"Non-REE Site range(0, 200)",Non-REE,0
1434.4657588482105,5.401604227652664,2.039410751223407,1.1468033023890727,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000001,42.32571,-113.23255,"Non-REE Site range(0, 200)",Non-REE,0
671.167718901517,41.03038575369912,7.481215263949885,4.6914887353395995,0.0,0.0,0.0,0.0,0.0,0.0,60.0,35.09531,-116.66917,"Non-REE Site range(0, 200)",Non-REE,0
1682.709679339215,66.16476349440151,17.653937283350903,6.528626737112495,0.0,0.0,0.0,0.0,0.0,0.0,10.0,44.85596,-118.39327,"Non-REE Site range(0, 200)",Non-REE,0
277.9235346331149,31.49038692190573,13.669889550968904,7.165170180110971,0.0,0.0,0.0,0.0,0.0,0.0,60.0,33.75785,-114.5589,"Non-REE Site range(0, 200)",Non-REE,0
1055.5606890072354,108.15786320374433,22.557455488852543,8.03943597263425,0.0,0.0,0.0,0.0,0.0,0.0,10.0,41.04625,-122.67031,"Non-REE Site range(0, 200)",Non-REE,0
1159.6051148726888,108.12339547833506,22.96375010749362,7.803214568927006,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,40.03797,-121.13715,"Non-REE Site range(0, 200)",Non-REE,0
1339.048605305968,6.173130314279621,2.598347167879474,1.5761433169608454,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000001,41.44816,-120.56076,"Non-REE Site range(0, 200)",Non-REE,0
2087.7896133970926,88.04160104885058,12.50841652558039,5.42791131042538,0.0,0.0,0.0,0.0,0.0,0.0,19.999999999999996,38.77103,-117.82705,"Non-REE Site range(0, 200)",Non-REE,0
692.0898027629999,40.80232869877994,13.241325321894413,6.071124581222856,0.0,0.0,0.0,0.0,0.0,0.0,10.0,39.44433,-122.91658,"Non-REE Site range(0, 200)",Non-REE,0
1473.2620731818806,44.60936725900478,16.21062727326155,7.138400911778416,0.0,0.0,0.0,0.0,0.0,0.0,10.0,43.99127,-115.83679,"Non-REE Site range(0, 200)",Non-REE,0
1975.0107867659376,73.29490997630842,16.80591664669914,6.516210343700006,0.0,0.0,0.0,0.0,0.0,0.0,30.000000000000014,40.5624,-117.13178,"Non-REE Site range(0, 200)",Non-REE,0
752.6167299469788,38.63935032543411,9.979906703722268,5.875692730771089,0.0,0.0,0.0,0.0,0.0,0.0,10.0,39.11209,-120.95463,"Non-REE Site range(0, 200)",Non-REE,0
521.0053564909845,7.371072902683308,2.6007423876375118,1.7730650953774971,0.0,0.0,0.0,0.0,0.0,0.0,50.00000000000002,36.0592,-115.01833,"Non-REE Site range(0, 200)",Non-REE,0
1884.0783734430934,54.872905053420716,8.900691609201987,5.095098852221933,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.46081,-118.31063,"Non-REE Site range(0, 200)",Non-REE,0
1295.209571523065,133.71369083664646,27.04387474158903,13.123889663798487,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000007,33.85063,-110.57791,"Non-REE Site range(0, 200)",Non-REE,0
1908.1694328255626,29.542145395345006,9.7935833346757,4.9289321224189395,0.0,0.0,0.0,0.0,0.0,0.0,10.0,37.92936,-114.63694,"Non-REE Site range(0, 200)",Non-REE,0
174.61484466238494,26.934180112388354,6.1075774469439,6.223191968955053,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999999998,33.68336,-114.43409,"Non-REE Site range(0, 200)",Non-REE,0
644.7711298202254,50.19207595446953,11.774395601212658,7.048012793233425,0.0,0.0,0.0,0.0,0.0,0.0,30.00000000000001,44.83294,-119.72749,"Non-REE Site range(0, 200)",Non-REE,0
331.6242658634722,47.04293394778452,13.326496183111255,6.515952720148596,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,38.53768,-120.8438,"Non-REE Site range(0, 200)",Non-REE,0
